district_lgd_Code,project_id,sector_id,awc_code,targetted_year
,,,22414020817,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140208','22414020817','2022-23');"
,,,22414020818,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140208','22414020818','2022-23');"
,,,22414020819,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140208','22414020819','2022-23');"
,,,22414020902,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140209','22414020902','2022-23');"
,,,22414020905,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140209','22414020905','2022-23');"
,,,22414020907,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140209','22414020907','2022-23');"
,,,22414020909,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140209','22414020909','2022-23');"
,,,22414020910,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241402','374','224140209','22414020910','2022-23');"
,,,22414090104,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140901','22414090104','2022-23');"
,,,22414090106,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140901','22414090106','2022-23');"
,,,22414090108,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140901','22414090108','2022-23');"
,,,22414090110,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140901','22414090110','2022-23');"
,,,22414090117,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140901','22414090117','2022-23');"
,,,22414090111,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140901','22414090111','2022-23');"
,,,22414090119,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140901','22414090119','2022-23');"
,,,22414090113,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140901','22414090113','2022-23');"
,,,22414090121,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140901','22414090121','2022-23');"
,,,22414090126,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140901','22414090126','2022-23');"
,,,22414090127,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140901','22414090127','2022-23');"
,,,22414090128,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140901','22414090128','2022-23');"
,,,22414090137,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140901','22414090137','2022-23');"
,,,22414090135,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140901','22414090135','2022-23');"
,,,22414090131,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140901','22414090131','2022-23');"
,,,22414090602,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140906','22414090602','2022-23');"
,,,22414090604,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140906','22414090604','2022-23');"
,,,22414090632,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140906','22414090632','2022-23');"
,,,22414090619,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140906','22414090619','2022-23');"
,,,22414090620,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140906','22414090620','2022-23');"
,,,22414090612,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140906','22414090612','2022-23');"
,,,22414090606,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140906','22414090606','2022-23');"
,,,22414090615,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140906','22414090615','2022-23');"
,,,22414090636,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140906','22414090636','2022-23');"
,,,22414090603,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140906','22414090603','2022-23');"
,,,22414090622,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140906','22414090622','2022-23');"
,,,22414090642,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140906','22414090642','2022-23');"
,,,22414090633,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140906','22414090633','2022-23');"
,,,22414090611,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140906','22414090611','2022-23');"
,,,22414090624,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140906','22414090624','2022-23');"
,,,22414090203,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140902','22414090203','2022-23');"
,,,22414090205,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140902','22414090205','2022-23');"
,,,22414090206,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140902','22414090206','2022-23');"
,,,22414090210,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140902','22414090210','2022-23');"
,,,22414090209,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140902','22414090209','2022-23');"
,,,22414090211,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140902','22414090211','2022-23');"
,,,22414090213,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140902','22414090213','2022-23');"
,,,22414090215,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140902','22414090215','2022-23');"
,,,22414090218,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140902','22414090218','2022-23');"
,,,22414090223,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140902','22414090223','2022-23');"
,,,22414090401,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140904','22414090401','2022-23');"
,,,22414090414,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140904','22414090414','2022-23');"
,,,22414090403,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140904','22414090403','2022-23');"
,,,22414090506,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140905','22414090506','2022-23');"
,,,22414090419,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140904','22414090419','2022-23');"
,,,22414090501,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140905','22414090501','2022-23');"
,,,22414090515,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140905','22414090515','2022-23');"
,,,22414090510,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140905','22414090510','2022-23');"
,,,22414090517,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140905','22414090517','2022-23');"
,,,22414090504,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140905','22414090504','2022-23');"
,,,22414090301,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140903','22414090301','2022-23');"
,,,22414090307,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140903','22414090307','2022-23');"
,,,22414090310,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140903','22414090310','2022-23');"
,,,22414090329,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140903','22414090329','2022-23');"
,,,22414090331,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140903','22414090331','2022-23');"
,,,22414090332,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140903','22414090332','2022-23');"
,,,22414090327,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140903','22414090327','2022-23');"
,,,22414090336,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140903','22414090336','2022-23');"
,,,22414090316,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140903','22414090316','2022-23');"
,,,22414090311,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241409','374','224140903','22414090311','2022-23');"
,,,22414030315,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140303','22414030315','2022-23');"
,,,22414031621,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140316','22414031621','2022-23');"
,,,22414030310,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140303','22414030310','2022-23');"
,,,22414030312,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140303','22414030312','2022-23');"
,,,22414030303,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140303','22414030303','2022-23');"
,,,22414030319,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140303','22414030319','2022-23');"
,,,22414030316,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140303','22414030316','2022-23');"
,,,22414030309,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140303','22414030309','2022-23');"
,,,22414030208,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140302','22414030208','2022-23');"
,,,22414030209,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140302','22414030209','2022-23');"
,,,22414030210,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140302','22414030210','2022-23');"
,,,22414030214,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140302','22414030214','2022-23');"
,,,22414030216,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140302','22414030216','2022-23');"
,,,22414030217,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140302','22414030217','2022-23');"
,,,22414031735,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140317','22414031735','2022-23');"
,,,22414031736,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140317','22414031736','2022-23');"
,,,22414031719,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140317','22414031719','2022-23');"
,,,22414031723,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140317','22414031723','2022-23');"
,,,22414031737,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140317','22414031737','2022-23');"
,,,22414031744,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140317','22414031744','2022-23');"
,,,22414031745,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140317','22414031745','2022-23');"
,,,22414031714,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140317','22414031714','2022-23');"
,,,22414031712,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140317','22414031712','2022-23');"
,,,22414031223,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140312','22414031223','2022-23');"
,,,22414031225,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140312','22414031225','2022-23');"
,,,22414031220,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140312','22414031220','2022-23');"
,,,22414031219,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140312','22414031219','2022-23');"
,,,22414031224,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140312','22414031224','2022-23');"
,,,22414031232,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140312','22414031232','2022-23');"
,,,22414031216,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140312','22414031216','2022-23');"
,,,22414031214,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140312','22414031214','2022-23');"
,,,22414031215,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140312','22414031215','2022-23');"
,,,22414031602,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140316','22414031602','2022-23');"
,,,22414031620,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140316','22414031620','2022-23');"
,,,22414031610,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140316','22414031610','2022-23');"
,,,22414031622,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140316','22414031622','2022-23');"
,,,22414031624,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140316','22414031624','2022-23');"
,,,22414031401,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140314','22414031401','2022-23');"
,,,22414031408,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140314','22414031408','2022-23');"
,,,22414031414,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140314','22414031414','2022-23');"
,,,22414031406,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140314','22414031406','2022-23');"
,,,22414031419,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140314','22414031419','2022-23');"
,,,22414031412,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140314','22414031412','2022-23');"
,,,22414031415,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140314','22414031415','2022-23');"
,,,22414031421,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140314','22414031421','2022-23');"
,,,22414031423,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140314','22414031423','2022-23');"
,,,22414031815,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140318','22414031815','2022-23');"
,,,22414031524,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140315','22414031524','2022-23');"
,,,22414031503,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140315','22414031503','2022-23');"
,,,22414031514,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140315','22414031514','2022-23');"
,,,22414031502,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140315','22414031502','2022-23');"
,,,22414031307,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140313','22414031307','2022-23');"
,,,22414031308,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140313','22414031308','2022-23');"
,,,22414031313,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140313','22414031313','2022-23');"
,,,22414031321,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140313','22414031321','2022-23');"
,,,22414031324,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140313','22414031324','2022-23');"
,,,22414031907,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140319','22414031907','2022-23');"
,,,22414031908,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140319','22414031908','2022-23');"
,,,22414031909,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140319','22414031909','2022-23');"
,,,22414031916,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140319','22414031916','2022-23');"
,,,22414031920,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140319','22414031920','2022-23');"
,,,22414031924,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140319','22414031924','2022-23');"
,,,22414031925,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140319','22414031925','2022-23');"
,,,22414031929,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140319','22414031929','2022-23');"
,,,22414031101,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140311','22414031101','2022-23');"
,,,22414031102,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140311','22414031102','2022-23');"
,,,22414031107,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140311','22414031107','2022-23');"
,,,22414031112,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140311','22414031112','2022-23');"
,,,22414031113,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140311','22414031113','2022-23');"
,,,22414031114,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140311','22414031114','2022-23');"
,,,22414031117,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140311','22414031117','2022-23');"
,,,22414031532,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140315','22414031532','2022-23');"
,,,22414031307,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140313','22414031307','2022-23');"
,,,22414031305,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140313','22414031305','2022-23');"
,,,22414031308,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140313','22414031308','2022-23');"
,,,22414031315,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140313','22414031315','2022-23');"
,,,22414031313,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140313','22414031313','2022-23');"
,,,22414031318,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140313','22414031318','2022-23');"
,,,22414031321,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140313','22414031321','2022-23');"
,,,22414031324,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140313','22414031324','2022-23');"
,,,22414031907,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140319','22414031907','2022-23');"
,,,22414031908,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140319','22414031908','2022-23');"
,,,22414031909,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140319','22414031909','2022-23');"
,,,22414031916,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140319','22414031916','2022-23');"
,,,22414031920,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140319','22414031920','2022-23');"
,,,22414031924,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140319','22414031924','2022-23');"
,,,22414031925,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140319','22414031925','2022-23');"
,,,22414031929,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140319','22414031929','2022-23');"
,,,22414031101,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140311','22414031101','2022-23');"
,,,22414031102,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140311','22414031102','2022-23');"
,,,22414031107,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140311','22414031107','2022-23');"
,,,22414031112,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140311','22414031112','2022-23');"
,,,22414031113,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140311','22414031113','2022-23');"
,,,22414031114,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140311','22414031114','2022-23');"
,,,22414031117,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241403','374','224140311','22414031117','2022-23');"
,,,22414070102,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140701','22414070102','2022-23');"
,,,22414070103,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140701','22414070103','2022-23');"
,,,22414070108,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140701','22414070108','2022-23');"
,,,22414070109,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140701','22414070109','2022-23');"
,,,22414070110,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241407','374','224140701','22414070110','2022-23');"
